Wikidata ID,[Context](https://mathgloss.github.io/CatGloss/context/),[Topoi](https://mathgloss.github.io/CatGloss/topoi),[BCT](https://mathgloss.github.io/CatGloss/bct/),[nLab](https://ncatlab.org/nlab/show/HomePage)
[Q1756942](https://www.wikidata.org/wiki/Q1756942),[Partial function](https://mathgloss.github.io/CatGloss/context/partial_function),[Partial function](https://mathgloss.github.io/CatGloss/topoi/partial_function),[Partial function](https://mathgloss.github.io/CatGloss/bct/partial_function),[Partial function](https://ncatlab.org/nlab/show/partial+function)
[Q1366002](https://www.wikidata.org/wiki/Q1366002),[Path](https://mathgloss.github.io/CatGloss/context/path),[Path](https://mathgloss.github.io/CatGloss/topoi/path),,
[Q9248237](https://www.wikidata.org/wiki/Q9248237),[Pointwise](https://mathgloss.github.io/CatGloss/context/pointwise),,,[Pointwise order](https://ncatlab.org/nlab/show/pointwise+order)
[Q33456](https://www.wikidata.org/wiki/Q33456),[Power](https://mathgloss.github.io/CatGloss/context/power),[Exponentiation](https://mathgloss.github.io/CatGloss/topoi/exponentiation),[Power](https://mathgloss.github.io/CatGloss/bct/power),
[Q7241053](https://www.wikidata.org/wiki/Q7241053),[Preserve](https://mathgloss.github.io/CatGloss/context/preserve),[Preserve](https://mathgloss.github.io/CatGloss/topoi/preserve),,
[Q7241077](https://www.wikidata.org/wiki/Q7241077),[Presheaf](https://mathgloss.github.io/CatGloss/context/presheaf),,[Presheaf](https://mathgloss.github.io/CatGloss/bct/presheaf),[Yoneda extension](https://ncatlab.org/nlab/show/yoneda+extension)
[Q919107](https://www.wikidata.org/wiki/Q919107),[Product](https://mathgloss.github.io/CatGloss/context/product),,[Product](https://mathgloss.github.io/CatGloss/bct/product),
[Q1397439](https://www.wikidata.org/wiki/Q1397439),[Pullback](https://mathgloss.github.io/CatGloss/context/pullback),[Pullback square](https://mathgloss.github.io/CatGloss/topoi/pullback_square),[Pullback square](https://mathgloss.github.io/CatGloss/bct/pullback_square),
[Q1633079](https://www.wikidata.org/wiki/Q1633079),[Pushout](https://mathgloss.github.io/CatGloss/context/pushout),[Pushout](https://mathgloss.github.io/CatGloss/topoi/pushout),[Pushout](https://mathgloss.github.io/CatGloss/bct/pushout),
[Q120429](https://www.wikidata.org/wiki/Q120429),[Reflect](https://mathgloss.github.io/CatGloss/context/reflect),[Reflect](https://mathgloss.github.io/CatGloss/topoi/reflect),,[Reflection](https://ncatlab.org/nlab/show/reflection)
[Q6101219](https://www.wikidata.org/wiki/Q6101219),[Reflective subcategory](https://mathgloss.github.io/CatGloss/context/reflective_subcategory),,,[Reflective subcategory](https://ncatlab.org/nlab/show/reflective+subcategory)
[Q426221](https://www.wikidata.org/wiki/Q426221),[Reflector](https://mathgloss.github.io/CatGloss/context/reflector),,[Reflection](https://mathgloss.github.io/CatGloss/bct/reflection),
[Q130901](https://www.wikidata.org/wiki/Q130901),[Relation](https://mathgloss.github.io/CatGloss/context/relation),,,[Functional relation](https://ncatlab.org/nlab/show/functional+relation)
[Q2905654](https://www.wikidata.org/wiki/Q2905654),[Representation](https://mathgloss.github.io/CatGloss/context/representation),[Representation](https://mathgloss.github.io/CatGloss/topoi/representation),[Representation](https://mathgloss.github.io/CatGloss/bct/representation),
[Q357858](https://www.wikidata.org/wiki/Q357858),[Right adjoint](https://mathgloss.github.io/CatGloss/context/right_adjoint),[Unit of adjunction](https://mathgloss.github.io/CatGloss/topoi/unit_of_adjunction),[Right adjoint](https://mathgloss.github.io/CatGloss/bct/right_adjoint),[Right adjoint](https://ncatlab.org/nlab/show/right+adjoint)
[Q320245](https://www.wikidata.org/wiki/Q320245),[Right derived functor](https://mathgloss.github.io/CatGloss/context/right_derived_functor),,,[Derived functor](https://ncatlab.org/nlab/show/derived+functor)
[Q7451799](https://www.wikidata.org/wiki/Q7451799),[Separating set](https://mathgloss.github.io/CatGloss/context/separating_set),,,
[Q17000267](https://www.wikidata.org/wiki/Q17000267),[Separator](https://mathgloss.github.io/CatGloss/context/separator),[Generator](https://mathgloss.github.io/CatGloss/topoi/generator),,
[Q2119470](https://www.wikidata.org/wiki/Q2119470),[Sierpinski space](https://mathgloss.github.io/CatGloss/context/sierpinski_space),,[Sierpinski space](https://mathgloss.github.io/CatGloss/bct/sierpinski_space),[Sierpinski space](https://ncatlab.org/nlab/show/sierpinski+space)
[Q7881](https://www.wikidata.org/wiki/Q7881),[Skeletal](https://mathgloss.github.io/CatGloss/context/skeletal),,,[Skeleton](https://ncatlab.org/nlab/show/skeleton)
[Q2291918](https://www.wikidata.org/wiki/Q2291918),[Skeleton](https://mathgloss.github.io/CatGloss/context/skeleton),[Skeleton](https://mathgloss.github.io/CatGloss/topoi/skeleton),,
[Q420725](https://www.wikidata.org/wiki/Q420725),[Small](https://mathgloss.github.io/CatGloss/context/small),,[Small](https://mathgloss.github.io/CatGloss/bct/small),
[Q7432](https://www.wikidata.org/wiki/Q7432),[Species](https://mathgloss.github.io/CatGloss/context/species),,,[Species](https://ncatlab.org/nlab/show/species)
[Q288465](https://www.wikidata.org/wiki/Q288465),[Stabilizer](https://mathgloss.github.io/CatGloss/context/stabilizer),,,[Transitive action](https://ncatlab.org/nlab/show/transitive+action)
[Q7631142](https://www.wikidata.org/wiki/Q7631142),[Subfunctor](https://mathgloss.github.io/CatGloss/context/subfunctor),,,[Subfunctor](https://ncatlab.org/nlab/show/subfunctor)
[Q2547089](https://www.wikidata.org/wiki/Q2547089),[Subobject](https://mathgloss.github.io/CatGloss/context/subobject),[Subobject](https://mathgloss.github.io/CatGloss/topoi/subobject),[Quotient object](https://mathgloss.github.io/CatGloss/bct/quotient_object),[Subobject](https://ncatlab.org/nlab/show/subobject)
[Q207326](https://www.wikidata.org/wiki/Q207326),[Summit](https://mathgloss.github.io/CatGloss/context/summit),,,
[Q17103860](https://www.wikidata.org/wiki/Q17103860),[Symmetric monoidal category](https://mathgloss.github.io/CatGloss/context/symmetric_monoidal_category),,,[Symmetric monoidal category](https://ncatlab.org/nlab/show/symmetric+monoidal+category)
[Q188524](https://www.wikidata.org/wiki/Q188524),[Tensor](https://mathgloss.github.io/CatGloss/context/tensor),,,[Tensor](https://ncatlab.org/nlab/show/tensor)
[Q210481](https://www.wikidata.org/wiki/Q210481),[Terminal](https://mathgloss.github.io/CatGloss/context/terminal),,[Terminal](https://mathgloss.github.io/CatGloss/bct/terminal),
[Q25098802](https://www.wikidata.org/wiki/Q25098802),[Topological monoid](https://mathgloss.github.io/CatGloss/context/topological_monoid),,,[Topological monoid](https://ncatlab.org/nlab/show/topological+monoid)
[Q636889](https://www.wikidata.org/wiki/Q636889),[Total derivative](https://mathgloss.github.io/CatGloss/context/total_derivative),,,[Total derivative](https://ncatlab.org/nlab/show/total+derivative)
[Q223683](https://www.wikidata.org/wiki/Q223683),[Transpose](https://mathgloss.github.io/CatGloss/context/transpose),,[Transpose](https://mathgloss.github.io/CatGloss/bct/transpose),[Transpose matrix](https://ncatlab.org/nlab/show/transpose+matrix)
[Q1080547](https://www.wikidata.org/wiki/Q1080547),[Truncation](https://mathgloss.github.io/CatGloss/context/truncation),,,
[Q1987578](https://www.wikidata.org/wiki/Q1987578),[Unit interval](https://mathgloss.github.io/CatGloss/context/unit_interval),,,
[Q1945014](https://www.wikidata.org/wiki/Q1945014),[Unit object](https://mathgloss.github.io/CatGloss/context/unit_object),,,[Unitor](https://ncatlab.org/nlab/show/unitor)
[Q161172](https://www.wikidata.org/wiki/Q161172),[Unital ring](https://mathgloss.github.io/CatGloss/context/unital_ring),,,[Ring object](https://ncatlab.org/nlab/show/ring+object)
[Q386320](https://www.wikidata.org/wiki/Q386320),[Universal element](https://mathgloss.github.io/CatGloss/context/universal_element),[Representable functor](https://mathgloss.github.io/CatGloss/topoi/representable_functor),,[Universal element](https://ncatlab.org/nlab/show/universal+element)
[Q1417809](https://www.wikidata.org/wiki/Q1417809),[Universal property](https://mathgloss.github.io/CatGloss/context/universal_property),[Universal property](https://mathgloss.github.io/CatGloss/topoi/universal_property),[Universal](https://mathgloss.github.io/CatGloss/bct/universal),[Universal construction](https://ncatlab.org/nlab/show/universal+construction)
[Q17104639](https://www.wikidata.org/wiki/Q17104639),[Weak equivalence](https://mathgloss.github.io/CatGloss/context/weak_equivalence),,,[Weak homotopy equivalence](https://ncatlab.org/nlab/show/weak+homotopy+equivalence)
[Q204](https://www.wikidata.org/wiki/Q204),[Zero map](https://mathgloss.github.io/CatGloss/context/zero_map),,,[Zero function](https://ncatlab.org/nlab/show/zero+function)
[Q529752](https://www.wikidata.org/wiki/Q529752),[Zero object](https://mathgloss.github.io/CatGloss/context/zero_object),[Terminal object](https://mathgloss.github.io/CatGloss/topoi/terminal_object),,[Zero object](https://ncatlab.org/nlab/show/zero+object)
[Q7595945](https://www.wikidata.org/wiki/Q7595945),,[2-sheaf](https://mathgloss.github.io/CatGloss/topoi/2-sheaf),,[Artin stack](https://ncatlab.org/nlab/show/artin+stack)
[Q4669982](https://www.wikidata.org/wiki/Q4669982),,[Abstraction](https://mathgloss.github.io/CatGloss/topoi/abstraction),,
[Q345680](https://www.wikidata.org/wiki/Q345680),,[Antecedent](https://mathgloss.github.io/CatGloss/topoi/antecedent),,[Antecedent](https://ncatlab.org/nlab/show/antecedent)
[Q17123932](https://www.wikidata.org/wiki/Q17123932),,[Antisymmetric](https://mathgloss.github.io/CatGloss/topoi/antisymmetric),,
[Q177251](https://www.wikidata.org/wiki/Q177251),,[Associative Law](https://mathgloss.github.io/CatGloss/topoi/associative_law),[Associativity](https://mathgloss.github.io/CatGloss/bct/associativity),[Associativity](https://ncatlab.org/nlab/show/associativity)
[Q1896657](https://www.wikidata.org/wiki/Q1896657),,[Atom](https://mathgloss.github.io/CatGloss/topoi/atom),,[Urelement](https://ncatlab.org/nlab/show/urelement)
[Q2328174](https://www.wikidata.org/wiki/Q2328174),,[Atomic formula](https://mathgloss.github.io/CatGloss/topoi/atomic_formula),,
[Q179692](https://www.wikidata.org/wiki/Q179692),,[Axiom of choice](https://mathgloss.github.io/CatGloss/topoi/axiom_of_choice),[Axiom of choice](https://mathgloss.github.io/CatGloss/bct/axiom_of_choice),[Axiom of choice](https://ncatlab.org/nlab/show/axiom+of+choice)
[Q740424](https://www.wikidata.org/wiki/Q740424),,[Axiom of extensionality](https://mathgloss.github.io/CatGloss/topoi/axiom_of_extensionality),,[Axiom of extensionality](https://ncatlab.org/nlab/show/axiom+of+extensionality)
[Q920450](https://www.wikidata.org/wiki/Q920450),,[Axiom of infinity](https://mathgloss.github.io/CatGloss/topoi/axiom_of_infinity),,[Axiom of infinity](https://ncatlab.org/nlab/show/axiom+of+infinity)
[Q920796](https://www.wikidata.org/wiki/Q920796),,[Axiom of pairs](https://mathgloss.github.io/CatGloss/topoi/axiom_of_pairs),,[Axiom of pairing](https://ncatlab.org/nlab/show/axiom+of+pairing)
[Q780487](https://www.wikidata.org/wiki/Q780487),,[Axiom of separation](https://mathgloss.github.io/CatGloss/topoi/axiom_of_separation),,[Axiom of separation](https://ncatlab.org/nlab/show/axiom+of+separation)
[Q187456](https://www.wikidata.org/wiki/Q187456),,[Bar](https://mathgloss.github.io/CatGloss/topoi/bar),,
[Q204355](https://www.wikidata.org/wiki/Q204355),,[Biconditional](https://mathgloss.github.io/CatGloss/topoi/biconditional),,[Biconditional](https://ncatlab.org/nlab/show/biconditional)
[Q734272](https://www.wikidata.org/wiki/Q734272),,[Bivalent](https://mathgloss.github.io/CatGloss/topoi/bivalent),,
[Q173183](https://www.wikidata.org/wiki/Q173183),,[Boolean algebra](https://mathgloss.github.io/CatGloss/topoi/boolean_algebra),,[Boolean algebra](https://ncatlab.org/nlab/show/boolean+algebra)
[Q595364](https://www.wikidata.org/wiki/Q595364),,[Bounded lattice](https://mathgloss.github.io/CatGloss/topoi/bounded_lattice),,
[Q1047307](https://www.wikidata.org/wiki/Q1047307),,[Bundle](https://mathgloss.github.io/CatGloss/topoi/bundle),,
[Q230797](https://www.wikidata.org/wiki/Q230797),,[Chain](https://mathgloss.github.io/CatGloss/topoi/chain),,
[Q1934165](https://www.wikidata.org/wiki/Q1934165),,[Change of variables](https://mathgloss.github.io/CatGloss/topoi/change_of_variables),,
[Q1062934](https://www.wikidata.org/wiki/Q1062934),,[Character](https://mathgloss.github.io/CatGloss/topoi/character),,
[Q361254](https://www.wikidata.org/wiki/Q361254),,[Characteristic function](https://mathgloss.github.io/CatGloss/topoi/characteristic_function),[Characteristic function](https://mathgloss.github.io/CatGloss/bct/characteristic_function),[Characteristic function](https://ncatlab.org/nlab/show/characteristic+function)
[Q2513496](https://www.wikidata.org/wiki/Q2513496),,[Choice function](https://mathgloss.github.io/CatGloss/topoi/choice_function),,[Choice function](https://ncatlab.org/nlab/show/choice+function)
[Q5127787](https://www.wikidata.org/wiki/Q5127787),,[Clas](https://mathgloss.github.io/CatGloss/topoi/clas),[Clas](https://mathgloss.github.io/CatGloss/bct/clas),
[Q236975](https://www.wikidata.org/wiki/Q236975),,[Classical logic](https://mathgloss.github.io/CatGloss/topoi/classical_logic),,[Classical logic](https://ncatlab.org/nlab/show/classical+logic)
[Q1744628](https://www.wikidata.org/wiki/Q1744628),,[Classifier](https://mathgloss.github.io/CatGloss/topoi/classifier),,
[Q10894825](https://www.wikidata.org/wiki/Q10894825),,[Closure algebra](https://mathgloss.github.io/CatGloss/topoi/closure_algebra),,[Closure algebra](https://ncatlab.org/nlab/show/closure+algebra)
[Q1777803](https://www.wikidata.org/wiki/Q1777803),,[Co-unit](https://mathgloss.github.io/CatGloss/topoi/co-unit),,[Sweedler notation](https://ncatlab.org/nlab/show/sweedler+notation)
[Q1283623](https://www.wikidata.org/wiki/Q1283623),,[Cofinality](https://mathgloss.github.io/CatGloss/topoi/cofinality),,[Cofinality](https://ncatlab.org/nlab/show/cofinality)
[Q621542](https://www.wikidata.org/wiki/Q621542),,[Commutative diagram](https://mathgloss.github.io/CatGloss/topoi/commutative_diagram),,[Diagram chasing](https://ncatlab.org/nlab/show/diagram+chasing)
[Q381892](https://www.wikidata.org/wiki/Q381892),,[Compact space](https://mathgloss.github.io/CatGloss/topoi/compact_space),,[Compactum](https://ncatlab.org/nlab/show/compactum)
[Q296074](https://www.wikidata.org/wiki/Q296074),,[Compatible](https://mathgloss.github.io/CatGloss/topoi/compatible),,
[Q5156434](https://www.wikidata.org/wiki/Q5156434),,[Complemented lattice](https://mathgloss.github.io/CatGloss/topoi/complemented_lattice),,[Orthomodular lattice](https://ncatlab.org/nlab/show/orthomodular+lattice)
[Q5156470](https://www.wikidata.org/wiki/Q5156470),,[Complete Heyting algebra](https://mathgloss.github.io/CatGloss/topoi/complete_heyting_algebra),,[Frames and locales](https://ncatlab.org/nlab/show/frames+and+locales)
[Q11567](https://www.wikidata.org/wiki/Q11567),,[Complex number](https://mathgloss.github.io/CatGloss/topoi/complex_number),,[Real part](https://ncatlab.org/nlab/show/real+part)
[Q244761](https://www.wikidata.org/wiki/Q244761),,[Composition of functions](https://mathgloss.github.io/CatGloss/topoi/composition_of_functions),[Composition](https://mathgloss.github.io/CatGloss/bct/composition),
[Q16769650](https://www.wikidata.org/wiki/Q16769650),,[Comprehension](https://mathgloss.github.io/CatGloss/topoi/comprehension),,
[Q226931](https://www.wikidata.org/wiki/Q226931),,[Conjunction](https://mathgloss.github.io/CatGloss/topoi/conjunction),,[Conjunction](https://ncatlab.org/nlab/show/conjunction)
[Q5161702](https://www.wikidata.org/wiki/Q5161702),,[Connective](https://mathgloss.github.io/CatGloss/topoi/connective),,[Connective](https://ncatlab.org/nlab/show/connective)
[Q261155](https://www.wikidata.org/wiki/Q261155),,[Consequent](https://mathgloss.github.io/CatGloss/topoi/consequent),,[Consequent](https://ncatlab.org/nlab/show/consequent)
[Q23808682](https://www.wikidata.org/wiki/Q23808682),,[Conservative functor](https://mathgloss.github.io/CatGloss/topoi/conservative_functor),,[Conservative functor](https://ncatlab.org/nlab/show/conservative+functor)
[Q1319773](https://www.wikidata.org/wiki/Q1319773),,[Consistent theory](https://mathgloss.github.io/CatGloss/topoi/consistent_theory),,[Internal logic](https://ncatlab.org/nlab/show/internal+logic)
[Q188248](https://www.wikidata.org/wiki/Q188248),,[Constant](https://mathgloss.github.io/CatGloss/topoi/constant),,
[Q1137814](https://www.wikidata.org/wiki/Q1137814),,[Constructivism](https://mathgloss.github.io/CatGloss/topoi/constructivism),,[Constructive mathematics](https://ncatlab.org/nlab/show/constructive+mathematics)
[Q5500266](https://www.wikidata.org/wiki/Q5500266),,[Continuous morphism](https://mathgloss.github.io/CatGloss/topoi/continuous_morphism),,[Free monoid](https://ncatlab.org/nlab/show/free+monoid)
[Q173300](https://www.wikidata.org/wiki/Q173300),,[De Morgan’s law](https://mathgloss.github.io/CatGloss/topoi/de_morgan’s_law),,[De Morgan duality](https://ncatlab.org/nlab/show/de+morgan+duality)
[Q1200750](https://www.wikidata.org/wiki/Q1200750),,[Description](https://mathgloss.github.io/CatGloss/topoi/description),,
[Q1201068](https://www.wikidata.org/wiki/Q1201068),,[Detachment](https://mathgloss.github.io/CatGloss/topoi/detachment),,
[Q1228851](https://www.wikidata.org/wiki/Q1228851),,[Discrete category](https://mathgloss.github.io/CatGloss/topoi/discrete_category),,[Discrete category](https://ncatlab.org/nlab/show/discrete+category)
[Q175116](https://www.wikidata.org/wiki/Q175116),,[Discrete topology](https://mathgloss.github.io/CatGloss/topoi/discrete_topology),[Discrete topology](https://mathgloss.github.io/CatGloss/bct/discrete_topology),
[Q215382](https://www.wikidata.org/wiki/Q215382),,[Disjoint set](https://mathgloss.github.io/CatGloss/topoi/disjoint_set),,
[Q5282259](https://www.wikidata.org/wiki/Q5282259),,[Disjoint union](https://mathgloss.github.io/CatGloss/topoi/disjoint_union),[Disjoint union](https://mathgloss.github.io/CatGloss/bct/disjoint_union),
[Q1651704](https://www.wikidata.org/wiki/Q1651704),,[Disjunction](https://mathgloss.github.io/CatGloss/topoi/disjunction),,[Disjunction](https://ncatlab.org/nlab/show/disjunction)
[Q2363730](https://www.wikidata.org/wiki/Q2363730),,[Distributive lattice](https://mathgloss.github.io/CatGloss/topoi/distributive_lattice),,[Distributive lattice](https://ncatlab.org/nlab/show/distributive+lattice)
[Q5300067](https://www.wikidata.org/wiki/Q5300067),,[Double negation](https://mathgloss.github.io/CatGloss/topoi/double_negation),,[Law of double negation](https://ncatlab.org/nlab/show/law+of+double+negation)
[Q5310265](https://www.wikidata.org/wiki/Q5310265),,[Duality Principle](https://mathgloss.github.io/CatGloss/topoi/duality_principle),[Principle of duality](https://mathgloss.github.io/CatGloss/bct/principle_of_duality),
[Q226183](https://www.wikidata.org/wiki/Q226183),,[Empty set](https://mathgloss.github.io/CatGloss/topoi/empty_set),,[Empty subset](https://ncatlab.org/nlab/show/empty+subset)
[Q842346](https://www.wikidata.org/wiki/Q842346),,[Equality](https://mathgloss.github.io/CatGloss/topoi/equality),,
[Q11345](https://www.wikidata.org/wiki/Q11345),,[Equation](https://mathgloss.github.io/CatGloss/topoi/equation),,[Equation](https://ncatlab.org/nlab/show/equation)
[Q852705](https://www.wikidata.org/wiki/Q852705),,[Evaluation function](https://mathgloss.github.io/CatGloss/topoi/evaluation_function),,
[Q381725](https://www.wikidata.org/wiki/Q381725),,[Exact functor](https://mathgloss.github.io/CatGloss/topoi/exact_functor),,[Exact functor](https://ncatlab.org/nlab/show/exact+functor)
[Q468422](https://www.wikidata.org/wiki/Q468422),,[Excluded Middle](https://mathgloss.github.io/CatGloss/topoi/excluded_middle),,[Excluded middle](https://ncatlab.org/nlab/show/excluded+middle)
[Q773483](https://www.wikidata.org/wiki/Q773483),,[Existential quantifier](https://mathgloss.github.io/CatGloss/topoi/existential_quantifier),,[Existential quantifier](https://ncatlab.org/nlab/show/existential+quantifier)
[Q295785](https://www.wikidata.org/wiki/Q295785),,[Extension](https://mathgloss.github.io/CatGloss/topoi/extension),,[Extension](https://ncatlab.org/nlab/show/extension)
[Q965432](https://www.wikidata.org/wiki/Q965432),,[Extensional relation](https://mathgloss.github.io/CatGloss/topoi/extensional_relation),,[Extensionality](https://ncatlab.org/nlab/show/extensionality)
[Q5421978](https://www.wikidata.org/wiki/Q5421978),,[Extent](https://mathgloss.github.io/CatGloss/topoi/extent),,
[Q1064276](https://www.wikidata.org/wiki/Q1064276),,[Faithful functor](https://mathgloss.github.io/CatGloss/topoi/faithful_functor),,[Full functor](https://ncatlab.org/nlab/show/full+functor)
[Q2890850](https://www.wikidata.org/wiki/Q2890850),,[False generalisation](https://mathgloss.github.io/CatGloss/topoi/false_generalisation),,
[Q14240380](https://www.wikidata.org/wiki/Q14240380),,[Fibre](https://mathgloss.github.io/CatGloss/topoi/fibre),,
[Q4055684](https://www.wikidata.org/wiki/Q4055684),,[First-order sentence](https://mathgloss.github.io/CatGloss/topoi/first-order_sentence),,[Predicate logic](https://ncatlab.org/nlab/show/predicate+logic)
[Q217608](https://www.wikidata.org/wiki/Q217608),,[Fixed point](https://mathgloss.github.io/CatGloss/topoi/fixed_point),,[Fixpoint](https://ncatlab.org/nlab/show/fixpoint)
[Q3064613](https://www.wikidata.org/wiki/Q3064613),,[Flabby sheaf](https://mathgloss.github.io/CatGloss/topoi/flabby_sheaf),,[Soft sheaf](https://ncatlab.org/nlab/show/soft+sheaf)
[Q976981](https://www.wikidata.org/wiki/Q976981),,[Formula](https://mathgloss.github.io/CatGloss/topoi/formula),,[Formula](https://ncatlab.org/nlab/show/formula)
[Q227744](https://www.wikidata.org/wiki/Q227744),,[Foundation](https://mathgloss.github.io/CatGloss/topoi/foundation),,
[Q354717](https://www.wikidata.org/wiki/Q354717),,[Fragment](https://mathgloss.github.io/CatGloss/topoi/fragment),,[Fragment](https://ncatlab.org/nlab/show/fragment)
[Q294490](https://www.wikidata.org/wiki/Q294490),,[Frame](https://mathgloss.github.io/CatGloss/topoi/frame),,[Frame (disambiguation)](https://ncatlab.org/nlab/show/frame+(disambiguation))
[Q3502887](https://www.wikidata.org/wiki/Q3502887),,[Free logic](https://mathgloss.github.io/CatGloss/topoi/free_logic),,
[Q935944](https://www.wikidata.org/wiki/Q935944),,[Free variable](https://mathgloss.github.io/CatGloss/topoi/free_variable),,
[Q541563](https://www.wikidata.org/wiki/Q541563),,[Full subcategory](https://mathgloss.github.io/CatGloss/topoi/full_subcategory),[Subcategory](https://mathgloss.github.io/CatGloss/bct/subcategory),[Subcategory](https://ncatlab.org/nlab/show/subcategory)
[Q11348](https://www.wikidata.org/wiki/Q11348),,[Function](https://mathgloss.github.io/CatGloss/topoi/function),,[Empty function](https://ncatlab.org/nlab/show/empty+function)
[Q242028](https://www.wikidata.org/wiki/Q242028),,[Functional abstraction](https://mathgloss.github.io/CatGloss/topoi/functional_abstraction),,[Lambda-calculus](https://ncatlab.org/nlab/show/lambda-calculus)
[Q2007878](https://www.wikidata.org/wiki/Q2007878),,[Functor category](https://mathgloss.github.io/CatGloss/topoi/functor_category),[Functor category](https://mathgloss.github.io/CatGloss/bct/functor_category),[Functor category](https://ncatlab.org/nlab/show/functor+category)
[Q643669](https://www.wikidata.org/wiki/Q643669),,[Generate](https://mathgloss.github.io/CatGloss/topoi/generate),,
[Q2143621](https://www.wikidata.org/wiki/Q2143621),,[Geometric morphism](https://mathgloss.github.io/CatGloss/topoi/geometric_morphism),,[Topos theory](https://ncatlab.org/nlab/show/topos+theory)
[Q2520842](https://www.wikidata.org/wiki/Q2520842),,[Germ](https://mathgloss.github.io/CatGloss/topoi/germ),,
[Q5570834](https://www.wikidata.org/wiki/Q5570834),,[Global element](https://mathgloss.github.io/CatGloss/topoi/global_element),,[Global element](https://ncatlab.org/nlab/show/global+element)
[Q83478](https://www.wikidata.org/wiki/Q83478),,[Group](https://mathgloss.github.io/CatGloss/topoi/group),,
